id;titre;description;année_de_sortie;genre;realisateur
1;John Wick;"Depuis la mort de sa femme bien-aimée, John Wick passe ses journées à retaper sa Ford Mustang de 1969, avec pour seule compagnie sa chienne Daisy. Il mène une vie sans histoire, jusqu’à ce qu’un malfrat sadique nommé Iosef Tarasof remarque sa voiture. John refuse de la lui vendre. Iosef n’acceptant pas qu’on lui résiste, s’introduit chez John avec deux complices pour voler la Mustang, et tuer sauvagement Daisy… 

John remonte la piste de Iosef jusqu’à New York. Un ancien contact, Aurelio, lui apprend que le malfrat est le fils unique d’un grand patron de la pègre, Viggo Tarasof. La rumeur se répand rapidement dans le milieu : le légendaire tueur cherche Iosef. Viggo met à prix la tête de John : quiconque l’abattra touchera une énorme récompense. John a désormais tous les assassins de New York aux trousses.";29/10/2014;Action, Thriller;David Leitch, Chad Stahelski
2;Titanic;"Southampton, 10 avril 1912. Le paquebot le plus grand et le plus moderne du monde, réputé pour son insubmersibilité, le ""Titanic"", appareille pour son premier voyage. Quatre jours plus tard, il heurte un iceberg. A son bord, un artiste pauvre et une grande bourgeoise tombent amoureux.";07/01/1998;Drame, Romance;James Cameron
3;Le Labyrinthe;Quand Thomas reprend connaissance, il est pris au piège avec un groupe d’autres garçons dans un labyrinthe géant dont le plan est modifié chaque nuit. Il n’a plus aucun souvenir du monde extérieur, à part d’étranges rêves à propos d’une mystérieuse organisation appelée W.C.K.D. En reliant certains fragments de son passé, avec des indices qu’il découvre au sein du labyrinthe, Thomas espère trouver un moyen de s’en échapper.;15/10/2014;Action, Science-Fiction, Aventure;Wes Ball
4;Equilibrium;"Dans les ann�es 2070, dans la citadelle de Libria, les �motions n'existent plus, supprim�es par l'absorption quotidienne de Prozium. Cette drogue anti-anxi�t� rend les gens plus heureux et plus productifs. Les individus ont ainsi accept� de mettre de c�t� leur libert� pour vivre en harmonie avec leur dirigeant spirituel connu sous le nom de P�re. Les personnes qui refusent de prendre leur dose sont consid�r�es comme des rebelles et vivent en retrait de la ville. S'ils sont pris � jeun, c'est la peine de mort assur�e.
John Preston travaille au service de P�re et applique la loi � la lettre. Un jour, celui-ci brise le flacon de sa dose et n'a pas le temps de s'en procurer une de rechange. Il est alors submerg� par toute une gamme d'�motions. Victime d'un revirement spirituel qui le confronte � ses sup�rieurs hi�rarchiques, il m�ne l'enqu�te sur ce nouvel �tat de vie.";09/07/2003;Science-Fiction, Action, Thriller;Kurt Wimmer
5;Ali G;"Ali G pourrait se contenter de sa paisible vie � Staines, une petite ville situ�e au sud de l'Angleterre. Aupr�s de lui, il a sa grand-m�re, sa copine Julie, son chien 2Pac et son herbe. Avec ses amis, il parvient m�me � supporter les provocations du gang rival au cours d'interminables courses de R5.
Cependant, Ali G voit ses habitudes bouscul�es le jour o� il apprend que le centre de loisirs de Staines, o� il enseigne aux enfants ""l'attitude Ali G"", est en passe de fermer. Celui-ci proteste et accepte finalement de repr�senter les jeunes de Staines dans l'ar�ne politique. En mettant � jour un scandale qui d�cr�dibilise son adversaire, Ali G est bient�t �lu d�put�...";25/12/2002;Comedie;Mark Mylod
6;Iron Sky;Depuis 70 ans, ils nous observent. Dans l�ombre de la face cach�e de la lune, les Nazis se pr�parent � l�attaque finale. En 2018, le mal absolu rena�t... cette fois-ci, la guerre contre l�envahisseur sera totale.;18/02/2013;Science-Fiction, Comedie;Timo Vuorensola
;;;;;
;;;;;
;;;;;
;;;;;
